ID;;OR Artikel;;Absatz;;Buchstabe;;Ziffer;;Beschreibung
1;;319;;1;;;;;;"Durch den Einzelarbeitsvertrag verpflichtet sich der Arbeitnehmer auf bestimmte oder unbestimmte Zeit zur Leistung von Arbeit im Dienst des Arbeitgebers und dieser zur Entrichtung eines Lohnes, der nach Zeitabschnitten (Zeitlohn) oder nach der geleisteten Arbeit (Akkordlohn) bemessen wird."
2;;319;;2;;;;;;"Als Einzelarbeitsvertrag gilt auch der Vertrag, durch den sich ein Arbeitnehmer zur regelmässigen Leistung von stunden-, halbtage- oder tageweiser Arbeit (Teilzeitarbeit) im Dienst des Arbeitgebers verpflichtet."
3;;320;;1;;;;;;"Wird es vom Gesetz nicht anders bestimmt, so bedarf der Einzelarbeitsvertrag zu seiner Gültigkeit keiner besonderen Form."
4;;320;;2;;;;;;"Er gilt auch dann als abgeschlossen, wenn der Arbeitgeber Arbeit in seinem Dienst auf Zeit entgegennimmt, deren Leistung nach den Umständen nur gegen Lohn zu erwarten ist."
5;;320;;3;;;;;;"Leistet der Arbeitnehmer in gutem Glauben Arbeit im Dienste des Arbeitgebers auf Grund eines Arbeitsvertrages, der sich nachträglich als ungültig erweist, so haben beide Parteien die Pflichten aus dem Arbeitsverhältnis in gleicher Weise wie aus gültigem Vertrag zu erfüllen, bis dieses wegen Ungültigkeit des Vertrages vom einen oder andern aufgehoben wird."
6;;321;;;;;;;;"Der Arbeitnehmer hat die vertraglich übernommene Arbeit in eigener Person zu leisten, sofern nichts anderes verabredet ist oder sich aus den Umständen ergibt."
7;;321a;;1;;;;;;Der Arbeitnehmer hat die ihm übertragene Arbeit sorgfältig auszuführen und die berechtigten Interessen des Arbeitgebers in guten Treuen zu wahren.
8;;321a;;2;;;;;;"Er hat Maschinen, Arbeitsgeräte, technische Einrichtungen und Anlagen sowie Fahrzeuge des Arbeitgebers fachgerecht zu bedienen und diese sowie Material, die ihm zur Ausführung der Arbeit zur Verfügung gestellt werden, sorgfältig zu behandeln."
9;;321a;;3;;;;;;"Während der Dauer des Arbeitsverhältnisses darf der Arbeitnehmer keine Arbeit gegen Entgelt für einen Dritten leisten, soweit er dadurch seine Treuepflicht verletzt, insbesondere den Arbeitgeber konkurrenziert."
10;;321a;;4;;;;;;"Der Arbeitnehmer darf geheim zu haltende Tatsachen, wie namentlich Fabrikations- und Geschäftsgeheimnisse, von denen er im Dienst des Arbeitgebers Kenntnis erlangt, während des Arbeitsverhältnisses nicht verwerten oder anderen mitteilen; auch nach dessen Beendigung bleibt er zur Verschwiegenheit verpflichtet, soweit es zur Wahrung der berechtigten Interessen des Arbeitgebers erforderlich ist."
11;;321b;;1;;;;;;"Der Arbeitnehmer hat dem Arbeitgeber über alles, was er bei seiner vertraglichen Tätigkeit für diesen von Dritten erhält, wie namentlich Geldbeträge, Rechenschaft abzulegen und ihm alles sofort herauszugeben."
12;;321b;;2;;;;;;" Er hat dem Arbeitgeber auch alles sofort herauszugeben, was er in Ausübung seiner vertraglichen Tätigkeit hervorbringt."
13;;321c;;1;;;;;;"Wird gegenüber dem zeitlichen Umfang der Arbeit, der verabredet oder üblich oder durch Normalarbeitsvertrag oder Gesamtarbeitsvertrag bestimmt ist, die Leistung von Überstundenarbeit notwendig, so ist der Arbeitnehmer dazu soweit verpflichtet, als er sie zu leisten vermag und sie ihm nach Treu und Glauben zugemutet werden kann."
